ImageId,Label
22344,6
22345,4
22346,4
22347,4
22348,4
22349,4
22350,4
22351,4
22352,9
22353,9
22354,4
22355,4
22356,4
22357,4
22358,9
22359,4
22360,4
22361,4
22362,4
22363,4
22364,7
22365,4
22366,7
22367,4
22368,9
22369,9
22370,4
22371,4
22372,4
22373,4
22374,7
22375,4
22376,4
22377,4
22378,4
22379,9
22380,4
22381,4
22382,4
22383,4
22384,4
22385,9
22386,4
22387,4
22388,4
22389,4
22390,4
22391,4
22392,4
22393,4
22394,9
22395,9
22396,7
22397,4
22398,4
22399,4
22400,4
22401,4
22402,4
22403,4
22404,4
22405,4
22406,4
22407,7
22408,7
22409,7
22410,4
22411,4
22412,4
22413,7
22414,4
22415,4
22416,7
22417,4
22418,4
22419,4
22420,4
22421,4
22422,7
22423,4
22424,4
22425,4
22426,4
22427,4
22428,7
22429,4
22430,4
22431,4
22432,4
22433,4
22434,4
22435,4
22436,4
22437,4
22438,4
22439,4
22440,7
22441,7
22442,4
22443,4
22444,4
22445,4
22446,9
22447,7
22448,4
22449,4
22450,4
22451,4
22452,4
22453,4
22454,4
22455,7
22456,4
22457,4
22458,7
22459,4
22460,4
22461,4
22462,4
22463,4
22464,4
22465,4
22466,7
22467,4
22468,9
22469,4
22470,4
22471,4
22472,9
22473,4
22474,4
22475,4
22476,4
22477,4
22478,4
22479,4
22480,4
22481,4
22482,4
22483,4
22484,4
22485,4
22486,4
22487,7
22488,4
22489,6
22490,4
22491,7
22492,4
22493,4
22494,7
22495,4
22496,4
22497,4
22498,4
22499,4
22500,4
22501,4
22502,4
22503,7
22504,4
22505,4
22506,7
22507,4
22508,4
22509,4
22510,7
22511,4
22512,7
22513,4
22514,4
22515,4
22516,4
22517,4
22518,4
22519,4
22520,4
22521,9
22522,4
22523,4
22524,4
22525,4
22526,4
22527,4
22528,4
22529,9
22530,4
22531,4
22532,4
22533,9
22534,4
22535,4
22536,4
22537,4
22538,4
22539,9
22540,4
22541,4
22542,4
22543,4
22544,4
22545,4
22546,4
22547,4
22548,4
22549,4
22550,9
22551,4
22552,4
22553,4
22554,4
22555,4
22556,7
22557,4
22558,4
22559,7
22560,7
22561,4
22562,4
22563,4
22564,7
22565,7
22566,4
22567,4
22568,4
22569,4
22570,4
22571,4
22572,4
22573,9
22574,4
22575,4
22576,4
22577,9
22578,4
22579,4
22580,4
22581,4
22582,4
22583,4
22584,4
22585,6
22586,4
22587,7
22588,7
22589,4
22590,4
22591,4
22592,4
22593,4
22594,4
22595,4
22596,4
22597,9
22598,4
22599,9
22600,4
22601,4
22602,4
22603,4
22604,7
22605,4
22606,4
22607,9
22608,4
22609,7
22610,4
22611,4
22612,9
22613,4
22614,4
22615,4
22616,4
22617,4
22618,4
22619,4
22620,9
22621,4
22622,4
22623,7
22624,4
22625,4
22626,4
22627,7
22628,4
22629,9
22630,4
22631,4
22632,4
22633,4
22634,4
22635,7
22636,4
22637,4
22638,4
22639,4
22640,4
22641,4
22642,4
22643,4
22644,7
22645,4
22646,4
22647,4
22648,4
22649,4
22650,4
22651,9
22652,4
22653,4
22654,7
22655,4
22656,7
22657,4
22658,4
22659,4
22660,4
22661,4
22662,4
22663,4
22664,4
22665,4
22666,4
22667,4
22668,4
22669,4
22670,4
22671,4
22672,4
22673,9
22674,7
22675,4
22676,4
22677,4
22678,4
22679,4
22680,4
22681,4
22682,4
22683,7
22684,4
22685,7
22686,4
22687,4
22688,4
22689,7
22690,9
22691,9
22692,4
22693,4
22694,4
22695,4
22696,4
22697,4
22698,4
22699,7
22700,4
22701,4
22702,4
22703,4
22704,9
22705,4
22706,4
22707,4
22708,4
22709,4
22710,4
22711,4
22712,4
22713,4
22714,4
22715,4
22716,4
22717,4
22718,4
22719,4
22720,4
22721,4
22722,4
22723,7
22724,4
22725,4
22726,4
22727,4
22728,4
22729,9
22730,7
22731,4
22732,4
22733,4
22734,4
22735,7
22736,4
22737,4
22738,4
22739,4
22740,4
22741,9
22742,4
22743,4
22744,7
22745,4
22746,4
22747,4
22748,4
22749,9
22750,4
22751,4
22752,4
22753,4
22754,4
22755,4
22756,4
22757,4
22758,4
22759,4
22760,7
22761,4
22762,4
22763,4
22764,9
22765,9
22766,7
22767,4
22768,7
22769,4
22770,4
22771,4
22772,4
22773,7
22774,4
22775,4
22776,4
22777,7
22778,4
22779,4
22780,4
22781,4
22782,4
22783,4
22784,4
22785,7
22786,4
22787,4
22788,7
22789,4
22790,4
22791,4
22792,7
22793,4
22794,4
22795,4
22796,4
22797,4
22798,9
22799,4
22800,4
22801,4
22802,9
22803,4
22804,4
22805,4
22806,4
22807,4
22808,4
22809,4
22810,4
22811,9
22812,4
22813,1
22814,9
22815,4
22816,4
22817,4
22818,4
22819,4
22820,4
22821,9
22822,4
22823,4
22824,4
22825,4
22826,4
22827,4
22828,4
22829,4
22830,4
22831,9
22832,4
22833,4
22834,4
22835,4
22836,9
22837,4
22838,4
22839,4
22840,4
22841,4
22842,4
22843,7
22844,4
22845,7
22846,7
22847,4
22848,4
22849,4
22850,9
22851,7
22852,4
22853,7
22854,4
22855,7
22856,4
22857,4
22858,4
22859,4
22860,4
22861,4
22862,7
22863,4
22864,4
22865,4
22866,4
22867,4
22868,4
22869,4
22870,4
22871,4
22872,4
22873,4
22874,4
22875,4
22876,4
22877,4
22878,4
22879,4
22880,4
22881,4
22882,4
22883,4
22884,4
22885,4
22886,4
22887,4
22888,4
22889,4
22890,4
22891,4
22892,4
22893,4
22894,4
22895,4
22896,4
22897,4
22898,4
22899,9
22900,7
22901,4
22902,4
22903,7
22904,4
22905,4
22906,4
22907,4
22908,4
22909,4
22910,4
22911,4
22912,4
22913,4
22914,4
22915,7
22916,9
22917,4
22918,4
22919,4
22920,4
22921,4
22922,4
22923,4
22924,4
22925,4
22926,4
22927,4
22928,7
22929,4
22930,7
22931,9
22932,4
22933,4
22934,4
22935,4
22936,4
22937,4
22938,1
22939,4
22940,9
22941,4
22942,4
22943,4
22944,7
22945,4
22946,4
22947,4
22948,4
22949,4
22950,4
22951,4
22952,7
22953,4
22954,4
22955,4
22956,7
22957,4
22958,4
22959,4
22960,4
22961,4
22962,4
22963,4
22964,4
22965,4
22966,4
22967,7
22968,4
22969,4
22970,4
22971,4
22972,4
22973,7
22974,4
22975,4
22976,7
22977,7
22978,4
22979,4
22980,4
22981,7
22982,4
22983,4
22984,9
22985,4
22986,4
22987,4
22988,4
22989,4
22990,7
22991,4
22992,4
22993,9
22994,9
22995,4
22996,4
22997,4
22998,7
22999,7
23000,4
23001,4
23002,4
23003,4
23004,4
23005,7
23006,4
23007,4
23008,4
23009,4
23010,4
23011,9
23012,9
23013,4
23014,4
23015,7
23016,4
23017,7
23018,4
23019,4
23020,9
23021,4
23022,4
23023,4
23024,4
23025,6
23026,4
23027,4
23028,4
23029,7
23030,7
23031,4
23032,4
23033,4
23034,4
23035,4
23036,4
23037,9
23038,4
23039,9
23040,4
23041,9
23042,4
23043,4
23044,9
23045,7
23046,4
23047,7
23048,9
23049,4
23050,4
23051,4
23052,4
23053,4
23054,4
23055,4
23056,4
23057,4
23058,9
23059,4
23060,4
23061,4
23062,9
23063,4
23064,4
23065,4
23066,4
23067,4
23068,4
23069,4
23070,4
23071,9
23072,4
23073,9
23074,4
23075,9
23076,9
23077,7
23078,9
23079,4
23080,4
23081,4
23082,4
23083,7
23084,4
23085,9
23086,4
23087,4
23088,4
23089,9
23090,4
23091,7
23092,4
23093,4
23094,9
23095,7
23096,9
23097,4
23098,4
23099,9
23100,4
23101,4
23102,4
23103,4
23104,4
23105,4
23106,4
23107,4
23108,4
23109,7
23110,4
23111,4
23112,4
23113,7
23114,4
23115,4
23116,7
23117,7
23118,4
23119,4
23120,9
23121,4
23122,7
23123,4
23124,4
23125,4
23126,4
23127,9
23128,4
23129,4
23130,4
23131,4
23132,4
23133,9
23134,4
23135,4
23136,4
23137,4
23138,4
23139,4
23140,4
23141,4
23142,4
23143,4
23144,4
23145,4
23146,4
23147,4
23148,4
23149,4
23150,4
23151,4
23152,4
23153,4
23154,4
23155,4
23156,4
23157,4
23158,4
23159,4
23160,4
23161,7
23162,4
23163,4
23164,4
23165,4
23166,4
23167,4
23168,7
23169,4
23170,4
23171,4
23172,4
23173,4
23174,4
23175,4
23176,4
23177,4
23178,4
23179,4
23180,9
23181,4
23182,7
23183,4
23184,4
23185,4
23186,7
23187,4
23188,4
23189,7
23190,4
23191,4
23192,4
23193,4
23194,4
23195,9
23196,4
23197,4
23198,4
23199,4
23200,4
23201,4
23202,4
23203,4
23204,4
23205,4
23206,4
23207,4
23208,4
23209,9
23210,4
23211,4
23212,9
23213,9
23214,4
23215,4
23216,4
23217,4
23218,7
23219,9
23220,4
23221,4
23222,4
23223,9
23224,4
23225,4
23226,4
23227,4
23228,4
23229,4
23230,4
23231,4
23232,7
23233,4
23234,4
23235,7
23236,4
23237,4
23238,7
23239,4
23240,4
23241,4
23242,4
23243,4
23244,4
23245,4
23246,4
23247,4
23248,4
23249,7
23250,9
23251,4
23252,7
23253,4
23254,4
23255,4
23256,4
23257,4
23258,4
23259,4
23260,4
23261,4
23262,4
23263,4
23264,4
23265,4
23266,4
23267,4
23268,4
23269,4
23270,4
23271,4
23272,4
23273,4
23274,4
23275,4
23276,4
23277,9
23278,7
23279,4
23280,4
23281,7
23282,4
23283,9
23284,7
23285,4
23286,4
23287,4
23288,4
23289,4
23290,4
23291,4
23292,4
23293,7
23294,4
23295,9
23296,4
23297,9
23298,9
23299,4
23300,4
23301,4
23302,4
23303,4
23304,4
23305,4
23306,9
23307,4
23308,9
23309,7
23310,4
23311,4
23312,4
23313,4
23314,4
23315,7
23316,4
23317,4
23318,4
23319,4
23320,4
23321,4
23322,4
23323,4
23324,4
23325,4
23326,4
23327,4
23328,4
23329,4
23330,4
23331,4
23332,4
23333,4
23334,4
23335,4
23336,7
23337,7
23338,7
23339,7
23340,9
23341,4
23342,9
23343,4
23344,7
23345,7
23346,4
23347,1
23348,7
23349,4
23350,4
23351,4
23352,4
23353,4
23354,4
23355,4
23356,7
23357,4
23358,4
23359,4
23360,4
23361,4
23362,4
23363,4
23364,4
23365,4
23366,4
23367,9
23368,4
23369,4
23370,4
23371,4
23372,7
23373,7
23374,4
23375,4
23376,4
23377,4
23378,7
23379,4
23380,4
23381,9
23382,7
23383,4
23384,4
23385,4
23386,4
23387,4
23388,1
23389,4
23390,4
23391,4
23392,4
23393,7
23394,4
23395,4
23396,4
23397,4
23398,7
23399,7
23400,4
23401,7
23402,4
23403,4
23404,4
23405,7
23406,4
23407,4
23408,4
23409,4
23410,4
23411,4
23412,4
23413,4
23414,9
23415,4
23416,4
23417,4
23418,4
23419,4
23420,4
23421,4
23422,4
23423,4
23424,4
23425,4
23426,4
23427,4
23428,4
23429,4
23430,4
23431,4
23432,4
23433,4
23434,7
23435,4
23436,9
23437,4
23438,4
23439,4
23440,9
23441,4
23442,7
23443,4
23444,4
23445,4
23446,7
23447,4
23448,7
23449,4
23450,4
23451,4
23452,4
23453,4
23454,4
23455,4
23456,9
23457,4
23458,4
23459,4
23460,7
23461,4
23462,4
23463,4
23464,4
23465,4
23466,4
23467,4
23468,4
23469,4
23470,4
23471,4
23472,4
23473,4
23474,4
23475,4
23476,4
23477,4
23478,4
23479,4
23480,4
23481,4
23482,4
23483,4
23484,4
23485,4
23486,4
23487,4
23488,4
23489,4
23490,4
23491,4
23492,4
23493,4
23494,8
23495,4
23496,9
23497,4
23498,4
23499,4
23500,9
23501,4
23502,7
23503,7
23504,4
23505,4
23506,4
23507,4
23508,7
23509,9
23510,4
23511,4
23512,7
23513,4
23514,4
23515,4
23516,4
23517,4
23518,7
23519,4
23520,4
23521,4
23522,4
23523,4
23524,4
23525,4
23526,4
23527,7
23528,4
23529,4
23530,4
23531,4
23532,4
23533,4
23534,9
23535,4
23536,9
23537,4
23538,4
23539,4
23540,4
23541,4
23542,7
23543,4
23544,4
23545,9
23546,4
23547,4
23548,4
23549,4
23550,4
23551,4
23552,4
23553,4
23554,4
23555,4
23556,6
23557,4
23558,4
23559,4
23560,9
23561,4
23562,4
23563,7
23564,4
23565,7
23566,7
23567,9
23568,4
23569,4
23570,4
23571,4
23572,4
23573,7
23574,4
23575,4
23576,4
23577,4
23578,4
23579,4
23580,4
23581,4
23582,7
23583,4
23584,4
23585,4
23586,4
23587,4
23588,4
23589,4
23590,9
23591,4
23592,4
23593,4
23594,4
23595,4
23596,7
23597,4
23598,4
23599,4
23600,4
23601,7
23602,4
23603,4
23604,7
23605,4
23606,4
23607,4
23608,4
23609,4
23610,9
23611,4
23612,4
23613,4
23614,4
23615,4
23616,7
23617,7
23618,7
23619,7
23620,7
23621,4
23622,7
23623,4
23624,4
23625,4
23626,4
23627,4
23628,7
23629,4
23630,4
23631,7
23632,4
23633,4
23634,4
23635,4
23636,4
23637,4
23638,4
23639,4
23640,4
23641,4
23642,4
23643,4
23644,4
23645,1
23646,4
23647,4
23648,4
23649,4
23650,4
23651,4
23652,4
23653,4
23654,7
23655,4
23656,9
23657,4
23658,4
23659,4
23660,4
23661,4
23662,4
23663,4
23664,4
23665,4
23666,4
23667,4
23668,4
23669,4
23670,4
23671,4
23672,4
23673,9
23674,4
23675,4
23676,4
23677,4
23678,4
23679,4
23680,4
23681,4
23682,4
23683,4
23684,4
23685,4
23686,7
23687,4
23688,4
23689,4
23690,4
23691,7
23692,4
23693,4
23694,7
23695,4
23696,4
23697,4
23698,4
23699,4
23700,4
23701,9
23702,4
23703,4
23704,4
23705,4
23706,4
23707,4
23708,4
23709,4
23710,4
23711,4
23712,7
23713,4
23714,7
23715,4
23716,4
23717,9
23718,4
23719,4
23720,4
23721,4
23722,4
23723,4
23724,4
23725,4
23726,7
23727,4
23728,4
23729,4
23730,4
23731,4
23732,4
23733,4
23734,7
23735,7
23736,7
23737,4
23738,4
23739,4
23740,4
23741,4
23742,4
23743,4
23744,4
23745,4
23746,4
23747,7
23748,4
23749,4
23750,7
23751,7
23752,7
23753,4
23754,7
23755,9
23756,7
23757,4
23758,4
23759,4
23760,4
23761,4
23762,4
23763,4
23764,4
23765,7
23766,9
23767,4
23768,7
23769,4
23770,4
23771,4
23772,4
23773,4
23774,4
23775,7
23776,4
23777,4
23778,9
23779,7
23780,4
23781,4
23782,7
23783,4
23784,9
23785,4
23786,4
23787,7
23788,4
23789,4
23790,4
23791,4
23792,4
23793,4
23794,7
23795,4
23796,9
23797,4
23798,4
23799,4
23800,9
23801,9
23802,4
23803,4
23804,4
23805,4
23806,7
23807,4
23808,4
23809,4
23810,4
23811,4
23812,4
23813,7
23814,7
23815,4
23816,4
23817,4
23818,4
23819,4
23820,4
23821,4
23822,4
23823,4
23824,4
23825,9
23826,4
23827,4
23828,4
23829,4
23830,4
23831,4
23832,4
23833,9
23834,4
23835,4
23836,4
23837,4
23838,4
23839,4
23840,4
23841,4
23842,4
23843,4
23844,4
23845,9
23846,4
23847,4
23848,7
23849,4
23850,4
23851,4
23852,4
23853,4
23854,4
23855,4
23856,4
23857,4
23858,4
23859,4
23860,4
23861,4
23862,4
23863,4
23864,4
23865,4
23866,9
23867,4
23868,9
23869,4
23870,4
23871,4
23872,4
23873,7
23874,4
23875,7
23876,4
23877,4
23878,4
23879,4
23880,9
23881,9
23882,4
23883,7
23884,4
23885,4
23886,4
23887,4
23888,4
23889,7
23890,4
23891,4
23892,7
23893,4
23894,4
23895,4
23896,4
23897,4
23898,7
23899,4
23900,4
23901,4
23902,7
23903,4
23904,4
23905,4
23906,4
23907,4
23908,4
23909,4
23910,4
23911,9
23912,4
23913,4
23914,4
23915,4
23916,4
23917,4
23918,4
23919,4
23920,4
23921,9
23922,7
23923,4
23924,4
23925,4
23926,4
23927,4
23928,4
23929,4
23930,4
23931,7
23932,4
23933,4
23934,4
23935,7
23936,4
23937,4
23938,4
23939,4
23940,4
23941,9
23942,9
23943,4
23944,4
23945,9
23946,4
23947,9
23948,4
23949,4
23950,9
23951,4
23952,4
23953,4
23954,4
23955,4
23956,4
23957,4
23958,4
23959,4
23960,4
23961,4
23962,4
23963,4
23964,7
23965,4
23966,4
23967,4
23968,4
23969,9
23970,4
23971,4
23972,4
23973,7
23974,7
23975,4
23976,4
23977,4
23978,4
23979,4
23980,4
23981,4
23982,4
23983,4
23984,4
23985,4
23986,4
23987,7
23988,4
23989,4
23990,4
23991,9
23992,9
23993,7
23994,4
23995,4
23996,4
23997,4
23998,7
23999,4
24000,4
24001,4
24002,4
24003,4
24004,4
24005,7
24006,4
24007,4
24008,4
24009,4
24010,4
24011,4
24012,4
24013,4
24014,4
24015,4
24016,4
24017,9
24018,4
24019,7
24020,4
24021,4
24022,7
24023,4
24024,4
24025,4
24026,4
24027,4
24028,4
24029,9
24030,9
24031,4
24032,4
24033,4
24034,4
24035,7
24036,4
24037,7
24038,4
24039,4
24040,4
24041,4
24042,9
24043,4
24044,4
24045,4
24046,4
24047,4
24048,4
24049,4
24050,7
24051,7
24052,4
24053,4
24054,4
24055,4
24056,4
24057,4
24058,4
24059,4
24060,4
24061,7
24062,7
24063,4
24064,4
24065,4
24066,4
24067,4
24068,7
24069,7
24070,4
24071,4
24072,4
24073,4
24074,4
24075,4
24076,4
24077,4
24078,4
24079,4
24080,4
24081,4
24082,9
24083,4
24084,4
24085,4
24086,4
24087,4
24088,4
24089,9
24090,4
24091,4
24092,1
24093,4
24094,7
24095,4
24096,4
24097,4
24098,4
24099,9
24100,4
24101,4
24102,4
24103,4
24104,4
24105,7
24106,4
24107,4
24108,9
24109,4
24110,4
24111,4
24112,4
24113,7
24114,7
24115,7
24116,4
24117,4
24118,7
24119,4
24120,4
24121,4
24122,4
24123,4
24124,4
24125,9
24126,4
24127,9
24128,9
24129,9
24130,4
24131,7
24132,9
24133,4
24134,4
24135,4
24136,4
24137,4
24138,4
24139,4
24140,4
24141,4
24142,4
24143,4
24144,4
24145,4
24146,4
24147,4
24148,4
24149,4
24150,4
24151,4
24152,4
24153,4
24154,4
24155,1
24156,4
24157,4
24158,4
24159,4
24160,4
24161,4
24162,4
24163,9
24164,4
24165,4
24166,4
24167,4
24168,4
24169,7
24170,4
24171,4
24172,4
24173,4
24174,4
24175,7
24176,4
24177,4
24178,9
24179,4
24180,4
24181,4
24182,7
24183,9
24184,9
24185,4
24186,4
24187,4
24188,4
24189,7
24190,4
24191,4
24192,4
24193,4
24194,7
24195,4
24196,4
24197,4
24198,4
24199,4
24200,7
24201,4
24202,4
24203,4
24204,4
24205,4
24206,7
24207,9
24208,4
24209,4
24210,4
24211,4
24212,4
24213,4
24214,4
24215,4
24216,4
24217,4
24218,4
24219,4
24220,4
24221,4
24222,4
24223,4
24224,4
24225,4
24226,4
24227,7
24228,4
24229,4
24230,4
24231,4
24232,6
24233,4
24234,7
24235,4
24236,4
24237,4
24238,4
24239,4
24240,7
24241,9
24242,7
24243,4
24244,4
24245,4
24246,4
24247,4
24248,4
24249,4
24250,4
24251,4
24252,4
24253,4
24254,4
24255,4
24256,4
24257,4
24258,7
24259,7
24260,1
24261,7
24262,4
24263,4
24264,4
24265,7
24266,9
24267,4
24268,4
24269,7
24270,4
24271,4
24272,4
24273,4
24274,4
24275,7
24276,7
24277,4
24278,7
24279,4
24280,4
24281,9
24282,4
24283,4
24284,4
24285,4
24286,9
24287,9
24288,4
24289,4
24290,4
24291,4
24292,7
24293,4
24294,4
24295,4
24296,4
24297,4
24298,4
24299,7
24300,4
24301,4
24302,4
24303,4
24304,4
24305,4
24306,9
24307,7
24308,4
24309,7
24310,4
24311,4
24312,4
24313,4
24314,4
24315,9
24316,4
24317,4
24318,4
24319,9
24320,4
24321,4
24322,4
24323,4
24324,4
24325,4
24326,4
24327,4
24328,4
24329,4
24330,4
24331,9
24332,4
24333,4
24334,4
24335,7
24336,4
24337,4
24338,4
24339,4
24340,4
24341,7
24342,4
24343,4
24344,7
24345,9
24346,4
24347,4
24348,4
24349,4
24350,4
24351,4
24352,4
24353,4
24354,4
24355,4
24356,4
24357,9
24358,4
24359,9
24360,4
24361,9
24362,4
24363,4
24364,4
24365,4
24366,4
24367,7
24368,9
24369,7
24370,4
24371,4
24372,4
24373,4
24374,4
24375,4
24376,4
24377,7
24378,4
24379,7
24380,4
24381,4
24382,4
24383,4
24384,4
24385,4
24386,4
24387,4
24388,9
24389,4
24390,4
24391,4
24392,4
24393,4
24394,4
24395,4
24396,4
24397,4
24398,4
24399,4
24400,4
24401,4
24402,4
24403,4
24404,4
24405,9
24406,4
24407,4
24408,4
24409,4
24410,4
24411,4
24412,4
24413,4
24414,9
24415,4
24416,7
24417,4
24418,4
24419,4
24420,9
24421,9
24422,4
24423,4
24424,4
24425,4
24426,4
24427,4
24428,9
24429,4
24430,4
24431,4
24432,4
24433,9
24434,4
24435,9
24436,4
24437,4
24438,4
24439,9
24440,4
24441,4
24442,4
24443,9
24444,4
24445,7
24446,4
24447,4
24448,4
24449,4
24450,7
24451,4
24452,9
24453,7
24454,4
24455,4
24456,4
24457,4
24458,4
24459,4
24460,4
24461,4
24462,4
24463,4
24464,9
24465,4
24466,4
24467,9
24468,4
24469,4
24470,4
24471,4
24472,4
24473,4
24474,4
24475,4
24476,4
24477,4
24478,4
24479,4
24480,4
24481,4
24482,4
24483,4
24484,4
24485,4
24486,4
24487,4
24488,4
24489,4
24490,9
24491,4
24492,4
24493,4
24494,4
24495,4
24496,4
24497,9
24498,4
24499,4
24500,4
24501,4
24502,4
24503,4
24504,4
24505,9
24506,4
24507,9
24508,9
24509,7
24510,4
24511,4
24512,4
24513,4
24514,4
24515,4
24516,4
24517,4
24518,4
24519,4
24520,9
24521,4
24522,4
24523,4
24524,4
24525,4
24526,4
24527,4
24528,4
24529,9
24530,4
24531,4
24532,7
24533,4
24534,4
24535,4
24536,4
24537,6
24538,4
24539,4
24540,4
24541,4
24542,4
24543,4
24544,4
24545,4
24546,4
24547,4
24548,4
24549,1
24550,4
24551,4
24552,4
24553,7
24554,4
24555,4
24556,4
24557,4
24558,9
24559,9
24560,4
24561,7
24562,4
24563,4
24564,7
24565,4
24566,4
24567,4
24568,4
24569,4
24570,4
24571,4
24572,4
24573,4
24574,4
24575,4
24576,9
24577,4
24578,4
24579,4
24580,7
24581,4
24582,9
24583,4
24584,4
24585,4
24586,4
24587,9
24588,4
24589,4
24590,4
24591,4
24592,4
24593,4
24594,4
24595,9
24596,4
24597,4
24598,4
24599,9
24600,9
24601,4
24602,7
24603,4
24604,4
24605,4
24606,4
24607,4
24608,4
24609,4
24610,4
24611,7
24612,4
24613,4
24614,4
24615,4
24616,7
24617,4
24618,4
24619,4
24620,4
24621,7
24622,4
24623,7
24624,6
24625,4
24626,7
24627,4
24628,4
24629,4
24630,4
24631,7
24632,4
24633,4
24634,4
24635,4
24636,4
24637,4
24638,4
24639,4
24640,4
24641,4
24642,4
24643,4
24644,4
24645,4
24646,4
24647,4
24648,4
24649,4
24650,4
24651,4
24652,4
24653,4
24654,4
24655,4
24656,4
24657,4
24658,4
24659,7
24660,4
24661,4
24662,4
24663,4
24664,4
24665,4
24666,4
24667,7
24668,7
24669,4
24670,4
24671,4
24672,7
24673,4
24674,4
24675,4
24676,4
24677,4
24678,4
24679,4
24680,4
24681,4
24682,4
24683,4
24684,4
24685,7
24686,4
24687,9
24688,4
24689,7
24690,4
24691,4
24692,4
24693,4
24694,4
24695,4
24696,9
24697,4
24698,4
24699,4
24700,4
24701,4
24702,4
24703,4
24704,4
24705,9
24706,4
24707,4
24708,4
24709,1
24710,7
24711,4
24712,7
24713,4
24714,4
24715,4
24716,7
24717,4
24718,7
24719,4
24720,1
24721,4
24722,4
24723,4
24724,4
24725,7
24726,9
24727,4
24728,4
24729,4
24730,4
24731,4
24732,7
24733,4
24734,4
24735,4
24736,4
24737,4
24738,9
24739,4
24740,4
24741,4
24742,4
24743,4
24744,4
24745,4
24746,4
24747,4
24748,4
24749,4
24750,7
24751,4
24752,4
24753,7
24754,9
24755,7
24756,4
24757,4
24758,4
24759,4
24760,4
24761,4
24762,4
24763,4
24764,4
24765,4
24766,4
24767,4
24768,4
24769,7
24770,7
24771,9
24772,4
24773,4
24774,4
24775,4
24776,4
24777,7
24778,9
24779,4
24780,4
24781,4
24782,9
24783,4
24784,7
24785,4
24786,4
24787,4
24788,4
24789,4
24790,4
24791,4
24792,4
24793,4
24794,4
24795,4
24796,4
24797,9
24798,9
24799,9
24800,9
24801,4
24802,7
24803,4
24804,4
24805,4
24806,4
24807,4
24808,4
24809,7
24810,4
24811,9
24812,4
24813,4
24814,4
24815,7
24816,4
24817,9
24818,4
24819,7
24820,4
24821,4
24822,4
24823,4
24824,4
24825,4
24826,4
24827,4
24828,4
24829,4
24830,7
24831,4
24832,4
24833,9
24834,4
24835,4
24836,4
24837,4
24838,4
24839,4
24840,4
24841,4
24842,7
24843,4
24844,4
24845,4
24846,4
24847,4
24848,4
24849,4
24850,4
24851,4
24852,4
24853,4
24854,4
24855,4
24856,4
24857,4
24858,4
24859,4
24860,4
24861,4
24862,4
24863,7
24864,4
24865,4
24866,9
24867,4
24868,4
24869,7
24870,4
24871,4
24872,4
24873,4
24874,9
24875,9
24876,4
24877,4
24878,4
24879,4
24880,4
24881,9
24882,4
24883,7
24884,4
24885,4
24886,4
24887,4
24888,4
24889,4
24890,4
24891,4
24892,7
24893,9
24894,4
24895,4
24896,4
24897,4
24898,4
24899,4
24900,4
24901,4
24902,4
24903,4
24904,7
24905,4
24906,4
24907,4
24908,4
24909,4
24910,4
24911,4
24912,4
24913,4
24914,4
24915,4
24916,7
24917,4
24918,7
24919,4
24920,4
24921,4
24922,4
24923,9
24924,9
24925,4
24926,4
24927,1
24928,4
24929,4
24930,7
24931,7
24932,4
24933,4
24934,7
24935,4
24936,4
24937,4
24938,9
24939,4
24940,4
24941,4
24942,4
24943,4
24944,4
24945,9
24946,4
24947,9
24948,4
24949,4
24950,4
24951,9
24952,4
24953,4
24954,4
24955,4
24956,7
24957,4
24958,4
24959,9
24960,4
24961,4
24962,4
24963,4
24964,4
24965,4
24966,7
24967,7
24968,4
24969,4
24970,6
24971,4
24972,4
24973,4
24974,4
24975,4
24976,4
24977,6
24978,4
24979,4
24980,4
24981,4
24982,4
24983,4
24984,4
24985,4
24986,4
24987,4
24988,4
24989,9
24990,4
24991,4
24992,4
24993,4
24994,4
24995,4
24996,4
24997,1
24998,7
24999,4
25000,7
25001,6
25002,4
25003,4
25004,8
25005,4
25006,7
25007,8
25008,4
25009,9
25010,4
25011,4
25012,4
25013,4
25014,7
25015,4
25016,7
25017,4
25018,4
25019,4
25020,4
25021,4
25022,4
25023,4
25024,4
25025,4
25026,4
25027,7
25028,4
25029,4
25030,4
25031,4
25032,4
25033,7
25034,4
25035,9
25036,4
25037,9
25038,4
25039,7
25040,4
25041,4
25042,4
25043,7
25044,4
25045,4
25046,4
25047,4
25048,7
25049,4
25050,7
25051,9
25052,4
25053,7
25054,4
25055,4
25056,9
25057,4
25058,4
25059,7
25060,4
25061,7
25062,4
25063,4
25064,4
25065,4
25066,4
25067,4
25068,4
25069,4
25070,4
25071,4
25072,4
25073,4
25074,4
25075,7
25076,7
25077,4
25078,4
25079,4
25080,4
25081,4
25082,4
25083,9
25084,4
25085,7
25086,4
25087,4
25088,9
25089,4
25090,4
25091,4
25092,7
25093,4
25094,4
25095,4
25096,4
25097,4
25098,4
25099,4
25100,4
25101,9
25102,4
25103,4
25104,7
25105,4
25106,4
25107,4
25108,4
25109,4
25110,4
25111,4
25112,4
25113,4
25114,4
25115,9
25116,4
25117,4
25118,4
25119,4
25120,4
25121,9
25122,4
25123,4
25124,9
25125,4
25126,4
25127,9
25128,9
25129,4
25130,7
25131,9
25132,4
25133,7
25134,4
25135,4
25136,9
25137,4
25138,4
25139,4
25140,4
25141,4
